Page ID,Page name,Disclaimer,Amount spent (EUR)
106117859442264,Chilly's,These ads ran without a disclaimer,≤100
271026783614,Fondation ARC pour la recherche sur le cancer,Fondation ARC pour la recherche sur le cancer,≤100
100146088639717,Orphéopolis,Orpheopolis,≤100
598019356910092,Clique,These ads ran without a disclaimer,≤100
237466786344157,European Movement,European Movement International with Facebook ad credits,≤100
211095382256023,"Mars, Incorporated",MARS FRANCE,≤100
62399341602,L'Usine Nouvelle,Infopro Digital,≤100
205386716145899,ManpowerGroup,ManpowerGroup,≤100
297115661094216,Les Cinéphiles,LUCKYTIME,≤100
120780477955028,Secours populaire,Secours populaire,≤100
105200332023251,Permis de conduire Financé CPF par Lepermislibre,These ads ran without a disclaimer,≤100
56772259896,Radio Notre Dame,Radio Notre Dame,≤100
167373263640928,New Story,New Story,≤100
659478177561890,Association Génération Numérique,Association Génération Numérique,≤100
159828091120,Solidarités International,Solidarités International,≤100
353545561433190,Almo Nature,Almo Nature,≤100
166362530077650,Licra,Licra with Facebook ad credits,≤100
364936960317601,Mondafrique,Nicolas Beau,≤100
100271488440946,Tandem,TANDEM FILMS,≤100
169065407139584,Tilt,Tilt,≤100
291803297264,Action Education,Aide et Action - Officiel,≤100
162383987105585,Association Valentin Haüy - AVH,Association Valentin Haüy - AVH,≤100
1654043471484806,Orientation Atlas,SIGNATURE COMMUNICATION,≤100
256197435586,Handicap International - Humanity & Inclusion,Handicap International,≤100
164361346909819,Caisse des Dépôts,These ads ran without a disclaimer,≤100
220098248063927,Samusocial de Paris,Samusocial de Paris,≤100
54309785742,Fondation pour la Nature et l'Homme,Fondation pour la Nature et l'Homme,≤100
48894759275,Konbini,Konbini,≤100
104172084853592,Pimpant,These ads ran without a disclaimer,≤100
219075308118516,PETA France,These ads ran without a disclaimer,≤100
301330928866,IVG : vous hésitez ? Venez en parler !,SOS détresse,≤100
265420476920,Médecins du Monde France,Médecins du Monde,≤100
194934737335658,foodwatch France,foodwatch France,≤100
103672725188124,Mr. Energie,These ads ran without a disclaimer,≤100
102141918766647,Open Energie,Open Energie,≤100
110449018203533,L’Agence pour le Choix du Consommateur,These ads ran without a disclaimer,≤100
566508133498745,Klorane Botanical Foundation,Klorane Botanical Foundation,≤100
285608434942407,MGEN,MGEN,≤100
265420476920,Médecins du Monde France,Médecins du Monde France,≤100
117709028343322,Association pour le Droit de Mourir dans la Dignité - ADMD,Association pour le Droit de Mourir dans la Dignité - ADMD,≤100
110282480876685,1Planet4All,ACTED,≤100
194745373893883,Le Jour du Seigneur,Le Jour du Seigneur,≤100
49173930702,Le Point,These ads ran without a disclaimer,≤100
840901192703231,Les Patriotes pour l’Europe,Groupe Identité et Démocratie - France,≤100
108961334029224,Ekō en français,SumOfUs,≤100
258180930939050,QUALITEL,QUALITEL,≤100
192943460825098,Les Films du Losange,Films du Losange,≤100
102251318064432,Organon,These ads ran without a disclaimer,≤100
1643393112549158,JHR Films,JHR FILMS,≤100
114128620230242,Front Populaire,Front Populaire,≤100
110490484906150,La France aux urnes,Renaissance,≤100
503745839637407,Youth We Can,Youth We Can!,≤100
455021905328620,Terrabitia,These ads ran without a disclaimer,≤100
124635890909275,Apprentis d'Auteuil,Apprentis d'Auteuil,≤100
520644961391787,Epicentre Films,Epicentre Films,≤100
111323371454416,CRISE International,Fonds de dotation Philippe et Yves Scelles - CRISE International,≤100
146613439195230,Michel-Edouard Leclerc,Michel-Edouard Leclerc,≤100
119691496094990,Omi,Omi SAS,≤100
160956957644080,Bevouac,Bevouac,≤100
194476427258332,Rezo Films,Rezo Films,≤100
172467142773374,Centre francilien pour l'égalité femmes-hommes,Centre francilien pour l'égalité femmes-hommes,≤100
395919323779707,CRIF,Crif,≤100
104673192517220,Headn,Headn Education,≤100
189136988555901,HomEstima,These ads ran without a disclaimer,≤100
183254541537973,Al Mira,These ads ran without a disclaimer,≤100
168427413186598,Gallimard Jeunesse,Arnaud Baudry,≤100
102822621847101,L'éco Prime,These ads ran without a disclaimer,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
100160149099313,Justice Initiative,Justice Initiative,≤100
119606718113453,Lagazette.fr,Infopro Digital,≤100
1415350452093573,ONU Femmes France,ONU Femmes France,≤100
5755303613,La Chaîne de l'Espoir,La Chaîne de l'Espoir,≤100
21254500749,Rassemblement National,Rassemblement National,≤100
113521330338096,Green-Got,Green-Got,≤100
103146727990,Ministère de l'Intérieur et des Outre-mer,Ministère de l'Intérieur,≤100
252417390706,APF France handicap,APF France handicap,≤100
103976781554614,Votre Énergie Solaire,These ads ran without a disclaimer,≤100
195611940487211,Castalie,CASTALIE,≤100
433170297221149,2 Min Ecologie,These ads ran without a disclaimer,≤100
170226609767630,AXA,AXA,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
93745060700,CARE,CARE France,≤100
278641698813937,Fondation Raoul Follereau,Fondation Raoul Follereau,≤100
154763104543358,World Vision France,World Vision France,≤100
101840952495180,Common Good Summit,Challenges,≤100
1757782394471400,Brut,Brut,≤100
172167569316669,LEON le média,Léon le média,≤100
104442548176455,Mademoiselle Culotte,These ads ran without a disclaimer,≤100
110135545683962,Dulac Distribution,Dulac Distribution,≤100
108854242161197,Factuel,Factuel,≤100
112857077857582,Omo - Weight Loss With Psychology,These ads ran without a disclaimer,≤100
1451772388394989,UNSA Fonction publique,UNSA Fonction Publique,≤100
118435221201522,Groupe de Recherche sur les Pratiques au Travail,Groupe de Recherche sur les Pratiques au Travail,≤100
158609180861860,Ministère Écologie Territoires,Ministère Écologie Territoires,≤100
1013136962076896,Mercedes-Benz Utilitaires France,These ads ran without a disclaimer,≤100
579711169033602,Massimo Ungaro,Massimo Ungaro,≤100
1464656390521290,EtudiantGouv,EtudiantGouv,≤100
424922021243063,Loopsider,Loopsider,≤100
403007780216717,En immersion,O tempora,≤100
174152456808,Welfarm,Welfarm,≤100
463705930368887,Réseau Action Climat,Réseau Action Climat,≤100
275604505913599,We Love Cinema,These ads ran without a disclaimer,≤100
113205478695478,Bleu-Blanc-Coeur,Bleu-Blanc-Coeur,≤100
544425445579374,L'Œuvre d'Orient,L'Œuvre d'Orient,≤100
148428565009939,La Durable Académie,La Durable Académie,≤100
1882907145144587,Serene Cafe,These ads ran without a disclaimer,≤100
1190129651005853,Starinvest Films,StarInvest Films,≤100
691306584354816,Ummet Vakfi English,These ads ran without a disclaimer,≤100
193941174044646,La Vingt-Cinquième Heure,La Vingt-Cinquième Heure,≤100
145096738997224,Ministère de l'Enseignement Supérieur et de la Recherche,Ministère de l'Enseignement Supérieur et de la Recherche,≤100
187587769643,StreetPress,StreetPress,≤100
492173710794876,Institut Pasteur,Institut Pasteur,≤100
118522221219870,Almond EU,These ads ran without a disclaimer,≤100
38803022844,Haut et Court,Luckytime,≤100
1271293496224049,Condor Distribution,Condor Distribution,≤100
704260956353151,Solidarité Femmes,Fédération Nationale Solidarité Femmes avec des coupons publicitaires Facebook,≤100
107808105469097,La Dianétique - France,Digitalis,≤100
158609180861860,Ministère Écologie Territoires,Ministères Écologie Énergie Territoires,≤100
408366295955204,Altered,These ads ran without a disclaimer,≤100
394973304203658,AJ+ français,These ads ran without a disclaimer,≤100
539784956185869,ENGIE,ENGIE,≤100
248583805014925,Kpop4Planet France,Full Beam Media,≤100
201716123952571,Mon épargne et moi,Natixis Investment Managers,≤100
2420487738043690,Energie-solaire.io,Dolead,≤100
108030868322029,AB6,These ads ran without a disclaimer,≤100
381251698674931,Vendredi,Vendredi,≤100
158609180861860,Ministère Écologie Territoires,These ads ran without a disclaimer,≤100
101092033299680,Allianz France,Allianz France,≤100
383882575328659,GRTgaz,GRTgaz,≤100
489492277865574,SDI Syndicat des Indépendants et des TPE,SDI Syndicat des Indépendants et des TPE,≤100
1456586344652734,MAIF,MAIF,≤100
736331283128808,Alchimistes Films,Les Alchimistes,≤100
117200981662779,BASF,These ads ran without a disclaimer,≤100
419012571504338,Wood's France,Wood's France,≤100
296225317247795,Biolane,These ads ran without a disclaimer,≤100
102213532007383,Finance et Crédit,MEDIAZEEN,≤100
155492235848,30 Millions d'Amis,These ads ran without a disclaimer,≤100
992791140857574,Echo Studio,Echo Studio,≤100
176105152520900,Carrefour,Carrefour,≤100
1830048580344520,Santé publique France,Santé Publique France,≤100
106588904921875,Marchés Publics France,These ads ran without a disclaimer,≤100
243414435723333,Bpifrance,These ads ran without a disclaimer,≤100
128938130499216,Fepem - Fédération des particuliers employeurs de France,FEPEM,≤100
1541412079456514,Spicee,Spicee,≤100
194205247377292,Société de Saint Vincent de Paul - France,Société de Saint Vincent de Paul - National,≤100
794490553914304,Dr. Nina Ansary,These ads ran without a disclaimer,≤100
485942734776630,PDE / EDP - European Democrats,PDE-EDP Parti Démocrate européen,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
145415578833457,Cultura,These ads ran without a disclaimer,≤100
126664467395166,Fédération Française des Diabétiques,Fédération française des diabétiques,≤100
499591003464356,Groupe Atlantic,Groupe Atlantic,≤100
119431368114185,Toyota France,These ads ran without a disclaimer,≤100
118343701536672,Fondation pour la Recherche Médicale,These ads ran without a disclaimer,≤100
103382691879253,EPOC,Election Politique Citoyen,≤100
256554547543,Acer,These ads ran without a disclaimer,≤100
604022939695955,Château La Tour Carnet - Grand Cru Classé Haut-Médoc,Château La Tour Carnet - Grand Cru Classé Haut-Médoc,≤100
101157142528888,Diplomentor,These ads ran without a disclaimer,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
227087770710666,NEON,NEON,≤100
1682924348618893,Ekwateur,These ads ran without a disclaimer,≤100
677902065668703,Fondation des Femmes,Fondation des Femmes,≤100
110264154014366,Les Gargouilles,Les Gargouilles,≤100
583755248443877,L'École Française,These ads ran without a disclaimer,≤100
364959206939410,ACAT France,ACAT France,≤100
1010527652335066,Courrier des Maires,Infopro Digital,≤100
208868999155447,Unadev - Union Nationale des Aveugles et Déficients Visuels,Union Nationale des Aveugles et Déficients Visuels,≤100
354022538033765,Capricci,Sébastien Giuseppe Hubert Sanita,≤100
730681673751055,"Médicis, la mutuelle retraite des indépendants et entrepreneurs",Mediaplus France,≤100
766541380023534,Les Céréales,Intercéréales,≤100
279757933824,Parlement européen en France,Parlement européen en France,≤100
305982272814433,Jean Paul Garraud,Jean Paul Garraud,≤100
108961334029224,Ekō en français,Ekō,≤100
166241853432119,ideesport.fr,These ads ran without a disclaimer,≤100
432145093489261,Optimale,Optimale Distribution,≤100
1150185098382760,Fraternité générale,Fraternité générale,≤100
112654008801231,Orano,Orano,≤100
108401943893431,Alliance Galop,Alliance Galop,≤100
147217678703876,Jour2Fête,Jour2Fête,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
311759878698077,Livreur de l'année,These ads ran without a disclaimer,≤100
345464891984108,Bank On Climate,AllMatik,≤100
100377946139491,Living With Rivers : initiatives pour l'Avenir des Grands Fleuves,Living With Rivers,≤100
103884134312640,Yaz Loukhal Photography,These ads ran without a disclaimer,≤100
41452575362,Surfrider Foundation Europe,Surfrider Foundation Europe,≤100
103508471736919,QUATRE PATTES,Quatre Pattes,≤100
910916945628993,Explore Media,Explore Media,≤100
364936960317601,Mondafrique,Mondafrique,≤100
2420487738043690,Energie-solaire.io,These ads ran without a disclaimer,≤100
475614645800988,Pour une santé solidaire – Solimut Mutuelle de France,Solimut Mutuelle de France,≤100
102262136124452,Only One France,Only One France,≤100
45537717797,Bibliothèques Sans Frontières,Bibliothèques Sans Frontières,≤100
888264821338423,Groupe VYV,These ads ran without a disclaimer,≤100
237822849665127,Handi'Chiens,Handi'Chiens,≤100
457316367752668,Info'Com-CGT,Info'Com-CGT,≤100
249746315082158,Fondation Le Refuge,Fondation Le Refuge,≤100
2374043662870964,"Mon corps, ma contraception",These ads ran without a disclaimer,≤100
161740957767816,La Nouvelle Comédie Française,La Nouvelle Comédie Française,≤100
526348997710227,No plastic in my sea,No plastic in my sea,≤100
251392798059187,"Ma Voix, Mon Choix",Ma Voix Mon Choix,≤100
408602149232213,Destiny Films,Destiny Films,≤100
132341395672056,Programme Prime Solaire - Places Limitées,These ads ran without a disclaimer,≤100
145392792632,WWF-France,WWF-France,≤100
413401852112275,La Mie de Pain,LA MIE DE PAIN,≤100
154314278551,Union Syndicale Solidaires,Union Syndicale Solidaires,≤100
48643220735,PLANETE URGENCE,Planète Urgence,≤100
121693529673,Socialter,Socialter,≤100
240358399157623,Green Nation,These ads ran without a disclaimer,≤100
95750947597,France tv,France Télévisions,≤100
100126089003185,L’école Marianne,L'école Marianne,≤100
106817712032958,jaydavigilante,These ads ran without a disclaimer,≤100
110410464882233,My Dream World,These ads ran without a disclaimer,≤100
2809079132497689,Juste Mieux,Vertical Station,≤100
381069255082954,Doberman 2,These ads ran without a disclaimer,≤100
414061651942659,Apec - Association Pour l'Emploi des Cadres,Apec - Association Pour l'Emploi des Cadres,≤100
107992835441966,VYV 3 Nos métiers du soin et de l'accompagnement,VYV 3 Nos métiers du soin et de l'accompagnement,≤100
145664313583,AVSF - Agronomes & Vétérinaires Sans Frontières,AVSF,≤100
650350121728140,366 Concept - Mid Century Icons,These ads ran without a disclaimer,≤100
154763104543358,World Vision France,Vision du Monde - World Vision France,≤100
599535003421341,Manpower France,These ads ran without a disclaimer,≤100
116107928075400,"Notre patrimoine, nos paysages","Notre patrimoine, nos paysages",≤100
111433831445561,Nous Sommes Gaia,These ads ran without a disclaimer,≤100
112542440931333,NinjaOne France,These ads ran without a disclaimer,≤100
103243762630223,France - Prime Énergétique,These ads ran without a disclaimer,≤100
357705520997463,Smala,These ads ran without a disclaimer,≤100
610275735795477,Kinder Joy of moving,Ferrero France Commerciale,≤100
105950947484484,Annika Bruna,Annika Bruna,≤100
198221790347768,SIMON DE CYRÈNE Fédération,Simon de Cyrène,≤100
160967737260809,Fsu - Engagé-es  au quotidien,Fédération Syndicale Unitaire,≤100
204095986657966,Fédération nationale des CIDFF,FNCIDFF,≤100
369272379591797,Best Destinations for a Bear Safari,These ads ran without a disclaimer,≤100
116455261255,Action contre la Faim (France),Action contre la Faim (France),≤100
180995598634858,ecosystem.eco,These ads ran without a disclaimer,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
141007519410664,Human Appeal France,These ads ran without a disclaimer,≤100
209995772388611,Dyson,These ads ran without a disclaimer,≤100
363111098454,Guerlain,These ads ran without a disclaimer,≤100
1298354803592152,Gozeco,David Perez,≤100
100987129201279,Stand With Ukraine - Les Européens aux côtés de l'Ukraine,Stand With Ukraine,≤100
106626487721376,Amazon Europe,Amazon Europe,≤100
1628687357412854,British Council Belgium,These ads ran without a disclaimer,≤100
137071649972946,Lifeaz,Lifeaz,≤100
623913934364235,Solidarité Laïque,Solidarité Laïque,≤100
113278640382093,Zefir,These ads ran without a disclaimer,≤100
21250474792,Tracks,These ads ran without a disclaimer,≤100
392341217527576,Gouvernement,These ads ran without a disclaimer,≤100
746961782075083,Association des maires de France et des présidents d'intercommunalité,Association des maires de France et des présidents d'intercommunalité,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
138301850146155,AOC,AOC,≤100
145096738997224,Ministère de l'Enseignement Supérieur et de la Recherche,These ads ran without a disclaimer,≤100
187348407967116,Asmae - Association Soeur Emmanuelle,Asmae - Association Soeur Emmanuelle,≤100
223968877680152,Renault,These ads ran without a disclaimer,≤100
0,Instagram User 8707248658,These ads ran without a disclaimer,≤100
196305677194732,Bastide Niel,Bastide Niel,≤100
1637284559691939,Longwave Surfcamp,These ads ran without a disclaimer,≤100
106881172170600,News Daily,These ads ran without a disclaimer,≤100
1598764970362891,Jordan Bardella,Jordan Bardella,≤100
208598842537710,KMBO,KMBO,≤100
115544251800406,Région Ile-de-France,Région Île-de-France,≤100
141960165823353,Gustave Roussy,Gustave Roussy,≤100
721882314614976,Franceemploidomicile,France Emploi Domicile,≤100
369079193962680,Un esprit nouveau dans un corps nouveau,These ads ran without a disclaimer,≤100
321102471315265,Elues Locales,Elueslocales.fr,≤100
100598656025488,Boby 70,These ads ran without a disclaimer,≤100
155816977821236,Social Builder,Social Builder with Facebook Ad Credits,≤100
107952054291157,AED - Aide à l'Eglise en Détresse,AED - Aide à l'Eglise en Détresse,≤100
[phone],Mobile Film Festival,Mobile Film Festival,≤100
620603471382277,Memento Distribution,Memento,≤100
105709216127942,Crédit Coopératif,Crédit Coopératif,≤100
185455604842300,ePresse,These ads ran without a disclaimer,≤100
105961258357742,NOWU,France Télévisions,≤100
1443310345902907,Coming Out,Luckytime,≤100
998482266878712,Maison FT,These ads ran without a disclaimer,≤100
275011392535124,Wayna Pitch,These ads ran without a disclaimer,≤100
782314358541363,Natixis Commitments,Natixis,≤100
404427720023574,Extrême,Emilie Marie-Hélène Boisselle,≤100
101394782642521,gb_mexico_,These ads ran without a disclaimer,≤100
102387915697,Mouv',These ads ran without a disclaimer,≤100
150557608317671,Abeille Assurances,Abeille Assurances,≤100
86539967660,Agir Pour l'Environnement,Agir pour l'Environnement,≤100
801651953289918,La Société Française des Monnaies,Société Française des Monnaies,≤100
44221826665,Les Numériques,These ads ran without a disclaimer,≤100
888264821338423,Groupe VYV,Groupe VYV,≤100
107989871726610,marry_yohson_auteure,These ads ran without a disclaimer,≤100
309217742265527,Parlement2024,Institut Jean Monnet avec des crédits publicitaires Meta,≤100
301330928866,IVG : vous hésitez ? Venez en parler !,IVG : vous hésitez ? Venez en parler !,≤100
108943410672988,SPRiNG,WeSpring,≤100
457518780082,Service Civique,Service Civique,≤100
200400363313685,Emmaüs France,Emmaüs France,≤100
113403123653099,Revue La Déferlante,These ads ran without a disclaimer,≤100
374369705759220,Success Horizons,These ads ran without a disclaimer,≤100
543966612290222,AJC Paris,AJC Paris,≤100
839832142857967,Grand Fermage,Eurial (Grand Fermage),≤100
130606440325044,Macif,MACIF,≤100
341639095893968,France Renouvelables,France Energie Eolienne,≤100
123564448473111,Le Meilleur du Droit - LMD,Enrick B. Editions,≤100
480418118654568,E.Leclerc,E.Leclerc,≤100
333236276540553,Sportik,These ads ran without a disclaimer,≤100
150165151696425,Amref Health Africa France,Amref Health Africa France,≤100
108134151631160,La bellenergie,These ads ran without a disclaimer,≤100
994311884089106,Les pompes à chaleur officiel - France,These ads ran without a disclaimer,≤100
109701928759094,Avia Ace,These ads ran without a disclaimer,≤100
130606440325044,Macif,These ads ran without a disclaimer,≤100
1413875238876282,Paname Distribution,Paname Distribution,≤100
147126052393,Libération,These ads ran without a disclaimer,≤100
356522324380914,Donatella Arpaia,These ads ran without a disclaimer,≤100
108983128476286,Afpcnt Prévention des Catastrophes Naturelles et Technologiques,Association Française pour la prévention des catastrophes naturelles et technologiques,≤100
113323142026628,"Convergences, vers un monde équitable et durable","Convergences, vers un monde équitable et durable",≤100
294691180402312,English Setter,These ads ran without a disclaimer,≤100
315718434933,Crédit Agricole,Crédit Agricole S.A.,≤100
876923129144814,Pollers,Pollers,≤100
100154279426996,Ares161,These ads ran without a disclaimer,≤100
1278759405562803,Guittet,These ads ran without a disclaimer,≤100
107062941492353,isabel.lavarec,These ads ran without a disclaimer,≤100
116492990123553,Astuces Defisc,These ads ran without a disclaimer,≤100
164296583689507,Le Quotidien du Médecin,These ads ran without a disclaimer,≤100
137071649972946,Lifeaz,These ads ran without a disclaimer,≤100
139547456092649,Ufo Distribution,UFO,≤100
75767232402,Can-Am On-Road,These ads ran without a disclaimer,≤100
0,Instagram User 4325215185,These ads ran without a disclaimer,≤100
359404991160831,Disclose.ngo,These ads ran without a disclaimer,≤100
151791088227408,Saveurs et Harmonie,These ads ran without a disclaimer,≤100
237654186099719,CrazyFacts,These ads ran without a disclaimer,≤100
79566127213,Challenges,These ads ran without a disclaimer,≤100
381759148352046,Transport à terme,These ads ran without a disclaimer,≤100
199288916446,Ministères Économiques et Financiers,"Ministère de l’Économie, des Finances et de la Souveraineté industrielle et numérique",≤100
103137082036088,Mon projet solaire avec EDF solutions solaires,Dolead,≤100
107517192099454,ZHONA_official,These ads ran without a disclaimer,≤100
182314231637857,Oikocredit France,Oikocredit France,≤100
100561919085629,Ma Prime Solaire,These ads ran without a disclaimer,≤100
7558451780,Orange,These ads ran without a disclaimer,≤100
194220560446934,Léko,Léko,≤100
261763073696478,Codorugby 2024,Codorugby 2024,≤100
145392792632,WWF-France,These ads ran without a disclaimer,≤100
298188530537614,Pousse Pousse,Pousse Pousse,≤100
174580985921902,Pfizer Belgique Luxembourg,These ads ran without a disclaimer,≤100
120481434321416,Maria Romanova,These ads ran without a disclaimer,≤100
287007295525549,Makemecook,These ads ran without a disclaimer,≤100
109954741834081,Business Development,These ads ran without a disclaimer,≤100
819253994790289,Programme Noé,DANONE,≤100
144248248998626,Vivre et Aimer France,Vivre et Aimer France,≤100
113085686010054,Gret,Adfinitas,≤100
100405989281079,Caisse de solidarité,Caisse de solidarité,≤100
323422558353215,Débat public sur le Pngmdr,Commission nationale du débat public,≤100
139957696020854,PYRAMIDE DISTRIBUTION,These ads ran without a disclaimer,≤100
110022688653635,Bilendi & Respondi FR Be CH,Bilendi SA,≤100
0,Instagram User 6014057812,These ads ran without a disclaimer,≤100
361835540609243,Les Papillons de Jour,Les Papillons de Jour,≤100
118805244837959,Acadomia,These ads ran without a disclaimer,≤100
312006269003808,ilek,ilek,≤100
101837288924546,Muslimi,These ads ran without a disclaimer,≤100
528000693909356,Rôle Energies,Rôle Energies,≤100
398893737205896,Pierre Fabre Oral Care France,Pierre Fabre Oral Care France,≤100
376164935820287,O2&Cie urgence BPCO,O2&Cie urgence BPCO,≤100
678956948894434,La Fresque du Climat,La Fresque du Climat,≤100
1598764970362891,Jordan Bardella,Rassemblement National,≤100
