Page ID,Page name,Disclaimer,Amount spent (EUR)
310898372949440,Couple-tee shirts,These ads ran without a disclaimer,≤100
422152764616642,Méditenfleurs,These ads ran without a disclaimer,≤100
107981501123286,GimmeHoop,These ads ran without a disclaimer,≤100
180497238999386,Pure Ocean Fund,Pure Ocean Fund,≤100
301330928866,IVG : vous hésitez ? Venez en parler !,SOS détresse,≤100
1393252037672112,Festival Qué Gusto,These ads ran without a disclaimer,≤100
48643220735,PLANETE URGENCE,Planète Urgence,≤100
110246230808000,LZC International News,These ads ran without a disclaimer,≤100
1598764970362891,Jordan Bardella,Jordan Bardella,≤100
247065869323661,Japan Alliance on Global NTDs,These ads ran without a disclaimer,≤100
105016885359360,Up to Us powered by Veolia,These ads ran without a disclaimer,≤100
1598764970362891,Jordan Bardella,Rassemblement National,≤100
61952884477,Sarenza,Sarenza,≤100
847625845297880,Makara wear,These ads ran without a disclaimer,≤100
113860331311065,Unusual building,These ads ran without a disclaimer,≤100
109686207314440,Helios,Helios,≤100
858134500912258,Cinéma documentaire,LuckyTime,≤100
2175793055981710,Ligue de défense noire africaine,These ads ran without a disclaimer,≤100
112882945108035,dimdrawsmq,These ads ran without a disclaimer,≤100
204614423583572,SIPEM,Mathieu Gaulène,≤100
109411128386535,Ocean Collective,These ads ran without a disclaimer,≤100
1105732552952819,jcy__y,These ads ran without a disclaimer,≤100
100210835358470,Orthodental Mouns,These ads ran without a disclaimer,≤100
111622410196045,State of Youth,These ads ran without a disclaimer,≤100
136322143073668,Puressentiel,These ads ran without a disclaimer,≤100
116455261255,Action contre la Faim (France),Action contre la Faim,≤100
106626487721376,Amazon Europe,Amazon France,≤100
244317557500662,GRDF Centre-Ouest,GRDF,≤100
112014055141188,Andrea Longo,These ads ran without a disclaimer,≤100
102846954406635,EverGreen Capsules,These ads ran without a disclaimer,≤100
271026783614,Fondation ARC pour la recherche sur le cancer,Fondation ARC pour la recherche sur le cancer,≤100
261129054718,ITCILO,These ads ran without a disclaimer,≤100
677902065668703,Fondation des Femmes,Fondation des Femmes,≤100
203694719494558,Coin Identifier,These ads ran without a disclaimer,≤100
265420476920,Médecins du Monde France,These ads ran without a disclaimer,≤100
108513689188818,Imineo,These ads ran without a disclaimer,≤100
171795872872353,ISPI - Istituto per gli Studi di Politica Internazionale,These ads ran without a disclaimer,≤100
1943789245867067,Hypnose Conversationnelle,These ads ran without a disclaimer,≤100
1571432816412854,Ministerstvo pro místní rozvoj,These ads ran without a disclaimer,≤100
102527209215235,Most Active,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
372688549251890,PDVSA Ad Hoc Oficial,These ads ran without a disclaimer,≤100
100817919462106,Misja: Wolna Polska,These ads ran without a disclaimer,≤100
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100
429793827472447,Best Apps In The World,These ads ran without a disclaimer,≤100
1409227832737551,Woven In Hiatus,These ads ran without a disclaimer,≤100
104868521318772,God of World,These ads ran without a disclaimer,≤100
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100
161666143844859,Sandvik,These ads ran without a disclaimer,≤100
124078567455859,Sofia Moura,These ads ran without a disclaimer,≤100
338782226731812,"המרכז להשתלות שיער ד""ר זן",These ads ran without a disclaimer,≤100
632166130744961,Elecson,These ads ran without a disclaimer,≤100
112331311962429,Multicultural Alliances Venture for Youth-MAVY,These ads ran without a disclaimer,≤100
931034096977118,Jeannette Ruiz  Coach Personal y Negocios,These ads ran without a disclaimer,≤100
101203429485426,Panstar Cruise,These ads ran without a disclaimer,≤100
1559901027613381,TRT World,These ads ran without a disclaimer,≤100
103900785236519,Avanza Libertad Chilecito,These ads ran without a disclaimer,≤100
767952000001198,Синхронизация,These ads ran without a disclaimer,≤100
262373366967441,MyGoa.Official,These ads ran without a disclaimer,≤100
100235438473992,Foxblue.tv French,These ads ran without a disclaimer,≤100
2246931245549771,Grab A Scholarship,These ads ran without a disclaimer,≤100
111879756849688,Raffy Tulfo,These ads ran without a disclaimer,≤100
134372527388784,TIIKM Research Cluster,These ads ran without a disclaimer,≤100
126205140373896,Valentine Dei,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
101455325840199,Alex Hudițan,These ads ran without a disclaimer,≤100
162609949918,TRIWA,These ads ran without a disclaimer,≤100
2079991985390610,Vusal abdullayev,These ads ran without a disclaimer,≤100
110351570331028,Gplus,These ads ran without a disclaimer,≤100
209093649144367,Arup,These ads ran without a disclaimer,≤100
105479755904296,Antónia Dolores,These ads ran without a disclaimer,≤100
124833944625012,"Sam Grundwerg, World Chairman of Keren Hayesod -UIA",These ads ran without a disclaimer,≤100
372471295948549,Vitalcloths,These ads ran without a disclaimer,≤100
116404986432132,thomas_k,These ads ran without a disclaimer,≤100
109462710764873,政制及內地事務局,These ads ran without a disclaimer,≤100
184247610348850,Alessandra Silva,These ads ran without a disclaimer,≤100
556277834777860,LovexFinfin,These ads ran without a disclaimer,≤100
102293055948710,Solutions ECO Energies,These ads ran without a disclaimer,≤100
109501631856985,Gencestyle,These ads ran without a disclaimer,≤100
106803408804138,House Of Fun,These ads ran without a disclaimer,≤100
1922777214615345,Paralenz,These ads ran without a disclaimer,≤100
2540642692643288,Larva TUBA 2019,These ads ran without a disclaimer,≤100
114456158257009,Betershe,These ads ran without a disclaimer,≤100
456013751424561,CESaRE,These ads ran without a disclaimer,≤100
106955107903290,Система  акселерации бизнеса,These ads ran without a disclaimer,≤100
108309080604555,Coolvava.com,These ads ran without a disclaimer,≤100
169049686471020,Epidemic Sound,These ads ran without a disclaimer,≤100
104609031156308,"Moving to Leipzig- Free Consulting, via Face to Face, phone or skype",These ads ran without a disclaimer,≤100
115756013139357,Thynk,These ads ran without a disclaimer,≤100
101652812813813,Explicitu.,These ads ran without a disclaimer,≤100
1284455298373961,Recycled Waste Za,These ads ran without a disclaimer,≤100
135053636508786,VISME,These ads ran without a disclaimer,≤100
477858399640183,Music Declares Emergency,These ads ran without a disclaimer,≤100
203078343495824,Sign1News,These ads ran without a disclaimer,≤100
107748174889193,feliscyo_off,These ads ran without a disclaimer,≤100
1164694603562682,FastTony,These ads ran without a disclaimer,≤100
541180909244192,"Shahin Ghadir, MD, FACOG",These ads ran without a disclaimer,≤100
373386893086224,Gadgets Hype,These ads ran without a disclaimer,≤100
102798835932458,fanmkourajez,These ads ran without a disclaimer,≤100
101604378097884,Awesome Science,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
237047900930491,Workmates BB,These ads ran without a disclaimer,≤100
109291049105488,Bayer Crop Science,These ads ran without a disclaimer,≤100
65639912452,Trevor Noah,These ads ran without a disclaimer,≤100
383082528949985,Enjoy,These ads ran without a disclaimer,≤100
400844936646543,Bệnh Viện JW,These ads ran without a disclaimer,≤100
104238192067446,Fox'oclock,These ads ran without a disclaimer,≤100
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100
1795005467181262,Dude with Sjogrens,These ads ran without a disclaimer,≤100
449653440421,Triumph Motorcycles,These ads ran without a disclaimer,≤100
105994068254820,Menkay,These ads ran without a disclaimer,≤100
174532709290967,FBS Markets Inc.,These ads ran without a disclaimer,≤100
2213193252080991,WATCH IT,These ads ran without a disclaimer,≤100
111843911169268,PFP,These ads ran without a disclaimer,≤100
338559854620,Tiffany Shlain & Let It Ripple Film Studio,These ads ran without a disclaimer,≤100
108022421964034,Attack Aircraft,These ads ran without a disclaimer,≤100
206104336662749,ThreeKingdomsOverlord,These ads ran without a disclaimer,≤100
115575820139019,Af Fhyf,These ads ran without a disclaimer,≤100
710736159328796,Fastshipgadget,These ads ran without a disclaimer,≤100
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100
277284889389059,LearnOpenCV,These ads ran without a disclaimer,≤100
102141928137177,OuiShoppe,These ads ran without a disclaimer,≤100
101691962235790,Ideal New Life,These ads ran without a disclaimer,≤100
991420847715106,Crédit Mutual,These ads ran without a disclaimer,≤100
102836641897493,MoNovel,These ads ran without a disclaimer,≤100
115547754831342,Zettyyziro,These ads ran without a disclaimer,≤100
27180713201,Segway,These ads ran without a disclaimer,≤100
144858089034875,Kudos: Science needs Stories,These ads ran without a disclaimer,≤100
105955335714645,Exsprout-store,These ads ran without a disclaimer,≤100
687860694745364,CreativeTees,These ads ran without a disclaimer,≤100
389769230878604,Retour affectif dans l’immédiat du puissant médium africain,These ads ran without a disclaimer,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
140741825957408,International Medical Relief,These ads ran without a disclaimer,≤100
332075799992646,Financement non remboursable,These ads ran without a disclaimer,≤100
366173190876055,Jamaica Social Stock Exchange,These ads ran without a disclaimer,≤100
551910338666108,Tomo,These ads ran without a disclaimer,≤100
106770017638080,Mu Octavis Taalib,These ads ran without a disclaimer,≤100
100669244870675,Sobner Pierre,These ads ran without a disclaimer,≤100
227152128045894,Little Flair,These ads ran without a disclaimer,≤100
11949538375,Dialogue Earth,These ads ran without a disclaimer,≤100
286658671378720,Syria Relief & Development,These ads ran without a disclaimer,≤100
151244471595626,The British Academy,These ads ran without a disclaimer,≤100
167873824012557,Oceanus,These ads ran without a disclaimer,≤100
520639961303602,Nature Middle East,These ads ran without a disclaimer,≤100
103407272049069,Prosperidade Abundante,These ads ran without a disclaimer,≤100
108020144488708,Read story,These ads ran without a disclaimer,≤100
647298359214305,Aide sociale,These ads ran without a disclaimer,≤100
123235041462,The Fraser Institute,These ads ran without a disclaimer,≤100
109519018895096,Silberkarpfen.com,These ads ran without a disclaimer,≤100
130370030490538,Consulate General of Saint Lucia in New York,These ads ran without a disclaimer,≤100
203858973565193,Discovery Around You,These ads ran without a disclaimer,≤100
20665390582,Medical Aid for Palestinians,These ads ran without a disclaimer,≤100
492323860970384,Joe Brien,These ads ran without a disclaimer,≤100
92288319748,Global Peace Index,These ads ran without a disclaimer,≤100
1964204363908620,Mad-In-Art Gallery,These ads ran without a disclaimer,≤100
102655988684441,Your New Favorite Crowdfunding Projects,These ads ran without a disclaimer,≤100
100391996281250,Vintage 19xx,These ads ran without a disclaimer,≤100
100711765661495,Bourses familiales,These ads ran without a disclaimer,≤100
107836564488392,Saad Ben - Mentor Ecommerce,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
100680192331662,Jojoo-Porozmawiaj ze mną,These ads ran without a disclaimer,≤100
2079497235397580,עופר גולדשטיין רואי חשבון - מיסוי בינלאומי,These ads ran without a disclaimer,≤100
0,Instagram User 3365158743,These ads ran without a disclaimer,≤100
100752016131980,grandph3thauto,These ads ran without a disclaimer,≤100
23901899212,Greater Greater Washington,These ads ran without a disclaimer,≤100
108645754989425,MATW Project UK,These ads ran without a disclaimer,≤100
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
1637633496519742,Skwosh,These ads ran without a disclaimer,≤100
1739569106145422,Hernweh's,These ads ran without a disclaimer,≤100
464186323601599,Kari Pearce CrossFit Games Athlete,These ads ran without a disclaimer,≤100
100710412444302,Antoinetton-US,These ads ran without a disclaimer,≤100
165578776831764,Twice The Speed,These ads ran without a disclaimer,≤100
278799822164429,Jennifer Kem,These ads ran without a disclaimer,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
101243125096781,Nautilus Ocean,These ads ran without a disclaimer,≤100
2351643354927246,"Renaissance de la Femme Caribéenne, l'Antillaise.",These ads ran without a disclaimer,≤100
494440040376,World of Tanks,These ads ran without a disclaimer,≤100
462960843759537,Notes,These ads ran without a disclaimer,≤100
124130670789570,Love Earth,These ads ran without a disclaimer,≤100
904243949772631,TMBK Satire,These ads ran without a disclaimer,≤100
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100
158795537535748,World Bank Vietnam,These ads ran without a disclaimer,≤100
1011022975708301,World Peace 2035,World Peace 2035,≤100
101917177856619,Seaven.Seas,These ads ran without a disclaimer,≤100
314104175272095,Mercado Cultural del Caribe,These ads ran without a disclaimer,≤100
76561782869,Columbia | SIPA,These ads ran without a disclaimer,≤100
101754107841623,Cassette To MP3,These ads ran without a disclaimer,≤100
115619300086317,"Smart Translator - OCR, photo-1",These ads ran without a disclaimer,≤100
392938781324098,Hello I Am Lini,These ads ran without a disclaimer,≤100
109227277629813,Grassroots4LaVie,These ads ran without a disclaimer,≤100
130046717009497,Caribbean Hotel & Tourism Association,These ads ran without a disclaimer,≤100
1825921937430191,Entoneyo's Way School,These ads ran without a disclaimer,≤100
394213003764633,PLM,These ads ran without a disclaimer,≤100
129108824313320,Shop Honu,These ads ran without a disclaimer,≤100
23657126775,ACCA,These ads ran without a disclaimer,≤100
188972590657,Moto.pl,These ads ran without a disclaimer,≤100
122202000981406,Dr. Joe Spencer Jr,These ads ran without a disclaimer,≤100
157208263017,Geneva Environment Network - Réseau environnement de Genève (GEN),These ads ran without a disclaimer,≤100
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100
110779955011030,Visa en ligne,These ads ran without a disclaimer,≤100
380058842575096,The Amalgamated with Christ Church-TACchurch,These ads ran without a disclaimer,≤100
107345144221720,Mira,These ads ran without a disclaimer,≤100
101903508281567,The Dude's Threads,These ads ran without a disclaimer,≤100
168811439104,Thomson Reuters Foundation News - now Context,These ads ran without a disclaimer,≤100
843727425704873,Dejorge Patricio,These ads ran without a disclaimer,≤100
100920521973546,Что подскажут карты таро?,These ads ran without a disclaimer,≤100
100524331624836,Pronido,These ads ran without a disclaimer,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
106913951687900,Unfiltered Alerts,These ads ran without a disclaimer,≤100
102079025314478,janique_official,These ads ran without a disclaimer,≤100
395173254286619,Alexei Kishlaru - Infobusiness din culise,These ads ran without a disclaimer,≤100
320197095027135,Lion PID G Ramaswamy  'GR',These ads ran without a disclaimer,≤100
1990189587696919,Tops Moda,These ads ran without a disclaimer,≤100
289397611132,Working Ranch Magazine,These ads ran without a disclaimer,≤100
1919745701454129,Minister Samantha Alfred Derrick,These ads ran without a disclaimer,≤100
138876992797995,Pura Vida,These ads ran without a disclaimer,≤100
441206253346231,El Arcano de la Filantropía #Millenial,These ads ran without a disclaimer,≤100
105268685019332,사마리안퍼스 코리아,These ads ran without a disclaimer,≤100
107274944399199,The Mervin Hanley Show,These ads ran without a disclaimer,≤100
200144556761182,Aunty Acid,These ads ran without a disclaimer,≤100
1453997771525853,Impact Guru,These ads ran without a disclaimer,≤100
239178076094754,Shayla S,These ads ran without a disclaimer,≤100
2197242800349493,Haiti Climat,These ads ran without a disclaimer,≤100
157586528019668,Nigel Ng,These ads ran without a disclaimer,≤100
101167831846498,Dailyphant,These ads ran without a disclaimer,≤100
0,Instagram User 6513327629,These ads ran without a disclaimer,≤100
101301471450386,One Security,These ads ran without a disclaimer,≤100
100404712995410,Expectationy1,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,UNFPA,≤100
100390704961625,Immu Jet,These ads ran without a disclaimer,≤100
100538998934941,China Merchants Group,These ads ran without a disclaimer,≤100
113144686762410,Get Inspired,These ads ran without a disclaimer,≤100
100689109759191,Cax-HY3,These ads ran without a disclaimer,≤100
101522211524691,lightablc,These ads ran without a disclaimer,≤100
411973422963732,Twenty Daily,These ads ran without a disclaimer,≤100
562378543780840,King Kong Co.,These ads ran without a disclaimer,≤100
279581679340572,Master Chef Universal,These ads ran without a disclaimer,≤100
1047973135286624,Constructora Bolívar Valle del Cauca,These ads ran without a disclaimer,≤100
289701944742233,Superdatascience,These ads ran without a disclaimer,≤100
135291203282112,Locks It UP with  Style,These ads ran without a disclaimer,≤100
104979084723673,Skill Digital,These ads ran without a disclaimer,≤100
595228627575687,Honest Detailing Reviews,These ads ran without a disclaimer,≤100
135861139814259,Equal Treatment for Differently Abled People - Trinidad and Tobago,These ads ran without a disclaimer,≤100
437594269910459,Marifa Officiel,These ads ran without a disclaimer,≤100
116904541494559,Brainy Bites,These ads ran without a disclaimer,≤100
345626636056884,Wild,These ads ran without a disclaimer,≤100
104290254944541,Homemade It Store,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
165267646930782,Perspectives Femmes et Avenir Guyane - Perfa973,These ads ran without a disclaimer,≤100
106852784106445,LGMG,These ads ran without a disclaimer,≤100
20800882791,Break,These ads ran without a disclaimer,≤100
101975105579781,Ready Set Laugh,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
105802020782425,Iamlivelove,These ads ran without a disclaimer,≤100
103550658812696,Steadybelief-1,These ads ran without a disclaimer,≤100
106497154172342,China Huaneng Group,These ads ran without a disclaimer,≤100
114153366984211,Lily_1,These ads ran without a disclaimer,≤100
123572367496203,Mɪᴄʜᴇʟʟᴇ Rᴏᴅʀɪɢᴜᴇᴢ Fans,These ads ran without a disclaimer,≤100
67757651619,Playing For Change,These ads ran without a disclaimer,≤100
105040116119,Seventh-day Adventist Church,These ads ran without a disclaimer,≤100
1482884495306077,NaturallyJess Photography,These ads ran without a disclaimer,≤100
2252321988316192,B Lo Low,These ads ran without a disclaimer,≤100
101029084872829,CCV Finance Fr,These ads ran without a disclaimer,≤100
908555025972310,PUBG MOBILE,These ads ran without a disclaimer,≤100
103590738209058,Maria Clara,These ads ran without a disclaimer,≤100
403464336178009,Dominomo,These ads ran without a disclaimer,≤100
114968413612751,"Zhejiang YouLian Machinery Manufacturing Co, Ltd.",These ads ran without a disclaimer,≤100
100980275073616,Caribbean Family Planning Affiliation,These ads ran without a disclaimer,≤100
101759044820561,TCM Originals,These ads ran without a disclaimer,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
1767102436740022,Yannick Bery,These ads ran without a disclaimer,≤100
106097385150744,Money Wiz,These ads ran without a disclaimer,≤100
116557798222,Miles McPherson,These ads ran without a disclaimer,≤100
1435324283437974,Veda Центр c Валентином Даценко,These ads ran without a disclaimer,≤100
182181339982,Faith Church.com,These ads ran without a disclaimer,≤100
107714748645793,Big Buzz,These ads ran without a disclaimer,≤100
1478930005708038,TomorroWoman,These ads ran without a disclaimer,≤100
102273645308882,Danny Trader,These ads ran without a disclaimer,≤100
135543072982230,Lotus Habitat Guadeloupe,These ads ran without a disclaimer,≤100
102970954587876,Gearhomie,These ads ran without a disclaimer,≤100
200882364335,Tyndall Furniture & Mattress,These ads ran without a disclaimer,≤100
249905091770182,Adventure & Cruises - Tanierejsowanie.pl,These ads ran without a disclaimer,≤100
877556432299222,3G Produções,These ads ran without a disclaimer,≤100
371227786709544,Refund Express LLC,These ads ran without a disclaimer,≤100
15713980389,MTV UK,These ads ran without a disclaimer,≤100
114006632574197,Gabriel Merlin Assessoria Esportiva,These ads ran without a disclaimer,≤100
1821918684588171,ADNAN Travel LTD,These ads ran without a disclaimer,≤100
133314630018558,Florida-Caribbean Cruise Association (FCCA),These ads ran without a disclaimer,≤100
794490553914304,Dr. Nina Ansary,These ads ran without a disclaimer,≤100
118177931552524,Wrap Nook,These ads ran without a disclaimer,≤100
68644810672,"Liorel, Art from Israel",These ads ran without a disclaimer,≤100
129366111456,Jamaica Information Service,These ads ran without a disclaimer,≤100
786156124776242,L'effet A,These ads ran without a disclaimer,≤100
107898798686030,Postcards from Ukraine,These ads ran without a disclaimer,≤100
114013673673802,Hello note,These ads ran without a disclaimer,≤100
101408699547934,Juliana M Marinho,These ads ran without a disclaimer,≤100
100910104737405,"Zhejiang Zenbo Intelligent Machinery Co.,Ltd.",These ads ran without a disclaimer,≤100
2068028513474140,SeptemberMondays,These ads ran without a disclaimer,≤100
1845276158947019,Jay Mcfarland,These ads ran without a disclaimer,≤100
1216974131650148,Beijing Mutianyu Great Wall,These ads ran without a disclaimer,≤100
1450124851874528,Airportag,These ads ran without a disclaimer,≤100
251924111341869,SESRP Project,These ads ran without a disclaimer,≤100
106500651067526,Zeebanda TV,These ads ran without a disclaimer,≤100
104808795384176,Photo PIP Camera2,These ads ran without a disclaimer,≤100
132294659969231,Power Corporation Of Canada,These ads ran without a disclaimer,≤100
105558754896,Deadline Hollywood,These ads ran without a disclaimer,≤100
107945293997974,真相加拿大,These ads ran without a disclaimer,≤100
202745476441238,Paul Anthony,These ads ran without a disclaimer,≤100
106883638833589,El Cambio Posible,These ads ran without a disclaimer,≤100
1296913527008826,All Black National Convention- ABNC,These ads ran without a disclaimer,≤100
515908255612683,Roberta Santini,These ads ran without a disclaimer,≤100
394448527080585,Palestinelivesmatter,These ads ran without a disclaimer,≤100
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100
107562341786061,Dov Stories,These ads ran without a disclaimer,≤100
22437985072,Alibaba.com,These ads ran without a disclaimer,≤100
107207931828456,Next Thing Technologies,These ads ran without a disclaimer,≤100
874313709575804,Fashion Rollers,These ads ran without a disclaimer,≤100
178554872015652,House Cultures,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
925562944175431,Seattle Gold Grills,These ads ran without a disclaimer,≤100
107496981860047,Video Downloader,These ads ran without a disclaimer,≤100
1945237355733646,Giving Brush,These ads ran without a disclaimer,≤100
294997477604781,Caribbean Association of Oncology and Hematology - CAOH,These ads ran without a disclaimer,≤100
100695374997086,Best Of Cinematography,These ads ran without a disclaimer,≤100
215048932279975,"SALT Energy, LLC.",These ads ran without a disclaimer,≤100
579629959183482,Nathalie Zoromé,These ads ran without a disclaimer,≤100
116066208106047,عالم مثير للاهتمام,These ads ran without a disclaimer,≤100
103888721790607,Spring Revolution Myanmar,These ads ran without a disclaimer,≤100
104363452271556,D456,These ads ran without a disclaimer,≤100
48046820798,Veeam Software,These ads ran without a disclaimer,≤100
112661220428482,World Access,These ads ran without a disclaimer,≤100
146243516620,Archie,These ads ran without a disclaimer,≤100
106386888743470,Ordinarilyla.com,These ads ran without a disclaimer,≤100
1612726335627171,We the Internet TV,We The Internet TV,≤100
257656731794433,The Juggernaut,These ads ran without a disclaimer,≤100
108252284987267,L͎i͎s͎t͎e͎n͎ ͎f͎o͎r͎ ͎L͎i͎f͎e͎ ͎S͎t͎o͎r͎e͎s͎,These ads ran without a disclaimer,≤100
137030692821876,Susan Smith,These ads ran without a disclaimer,≤100
112298047312500,ProjetCanada,These ads ran without a disclaimer,≤100
585469588168403,Kwadwo Awortey,These ads ran without a disclaimer,≤100
707312956089254,Kings Academy,These ads ran without a disclaimer,≤100
434981779691429,Ephetheral.com,These ads ran without a disclaimer,≤100
1013449992051964,Daquan,These ads ran without a disclaimer,≤100
126927444629367,Live Palm Reader,These ads ran without a disclaimer,≤100
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100
107549030683812,Fin Au Chomage,These ads ran without a disclaimer,≤100
672948023176358,Weather Style Shop,These ads ran without a disclaimer,≤100
142741275867411,Synbiobeta,These ads ran without a disclaimer,≤100
344616922282535,民政及青年事務局 Home and Youth Affairs Bureau,These ads ran without a disclaimer,≤100
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100
102256345834907,Sosoo wallpaper-zw 5.19,These ads ran without a disclaimer,≤100
2120039591371175,Wondershare FamiSafe,These ads ran without a disclaimer,≤100
104897268381196,LeNovel,These ads ran without a disclaimer,≤100
124965114231907,Scuba Diver Life,These ads ran without a disclaimer,≤100
101149931673756,Webfic new app,These ads ran without a disclaimer,≤100
173091762749108,월드프렌즈코리아,These ads ran without a disclaimer,≤100
104235449092488,Aircraft Secrets,These ads ran without a disclaimer,≤100
936147539773859,Great Barrier Reef Foundation,These ads ran without a disclaimer,≤100
103638401212311,Amazon Operations Life,These ads ran without a disclaimer,≤100
56501027948,Fortune,These ads ran without a disclaimer,≤100
109809834976932,Save Ukraine,These ads ran without a disclaimer,≤100
111132794348779,That Happened,These ads ran without a disclaimer,≤100
199685956563809,Aide et sociale,These ads ran without a disclaimer,≤100
238044912896496,HISTORY,These ads ran without a disclaimer,≤100
104238915656696,Kab_Z4,These ads ran without a disclaimer,≤100
255177487682058,Jennifer Smith,These ads ran without a disclaimer,≤100
111661790306473,AnyServ.eu,These ads ran without a disclaimer,≤100
6431878727,The Economist Intelligence Unit,These ads ran without a disclaimer,≤100
112660488153374,Lif_efulpatiy,These ads ran without a disclaimer,≤100
638820659597919,Foire de Canton,These ads ran without a disclaimer,≤100
670688686620124,Mercy Bakery - HRD,These ads ran without a disclaimer,≤100
106726068679909,choc7816,These ads ran without a disclaimer,≤100
217364316963873,Boss Queen Gya,These ads ran without a disclaimer,≤100
112401380526482,Founders Circle Capital,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
1572311739654817,Bulls Of Crown Kennel,These ads ran without a disclaimer,≤100
106983891952270,Deep Wallpaper-wei316,These ads ran without a disclaimer,≤100
1888596997878932,Yoga-Go: Yoga For Weight Loss,These ads ran without a disclaimer,≤100
104034401680471,Danielkabutik.pl,These ads ran without a disclaimer,≤100
104738421429115,The Black Consciousness Festival,These ads ran without a disclaimer,≤100
220907971269104,CaribVision,These ads ran without a disclaimer,≤100
106343842243795,Juan Londoño,These ads ran without a disclaimer,≤100
102128291154775,Sector Externo con Gonzalo,These ads ran without a disclaimer,≤100
297626093426617,Thrialtil,These ads ran without a disclaimer,≤100
2144673945829747,Knowfashionstyle Online,These ads ran without a disclaimer,≤100
374890873129713,Dark Domain,These ads ran without a disclaimer,≤100
546776285840560,Feng Shui Rafaela,These ads ran without a disclaimer,≤100
136338329555706,Deluxe Property,These ads ran without a disclaimer,≤100
333380507528629,Knowfashionstyleonline,These ads ran without a disclaimer,≤100
111772950747611,Eliah,These ads ran without a disclaimer,≤100
103123451230581,Queeng Cards,These ads ran without a disclaimer,≤100
137442579211,Bangladesh Youth Leadership Center (BYLC),These ads ran without a disclaimer,≤100
104343225451560,Du hành tuổi thơ,These ads ran without a disclaimer,≤100
152327404827768,ZOX,ZOX,≤100
107535957296040,Financement non remboursable Bourses familiale,These ads ran without a disclaimer,≤100
103960591568992,Rich Patrol,These ads ran without a disclaimer,≤100
109914781720450,Exemplifyt,These ads ran without a disclaimer,≤100
103286731467883,Psychedelic Spotlight,These ads ran without a disclaimer,≤100
111669098936565,Massa France,These ads ran without a disclaimer,≤100
2236883939672447,Math Learner,These ads ran without a disclaimer,≤100
108831817195498,BeesNees Wax Wraps,These ads ran without a disclaimer,≤100
1157882964226258,Dominion: Documentary,These ads ran without a disclaimer,≤100
102463961454021,Les filles de Gon,These ads ran without a disclaimer,≤100
136918136179730,Echo Diary Mangerj,These ads ran without a disclaimer,≤100
106356778338964,Pastor Will,These ads ran without a disclaimer,≤100
106592041099344,Moun Sèwyé,These ads ran without a disclaimer,≤100
206250622847748,misterb&b,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
1868765246771155,營養師 張語希,These ads ran without a disclaimer,≤100
955460954562857,CrimsonViolet,These ads ran without a disclaimer,≤100
180394169399069,Pinshasa,These ads ran without a disclaimer,≤100
1126060947467307,Scatter HoldEm Poker,These ads ran without a disclaimer,≤100
2454869457857913,Dr. Candice Pitts,These ads ran without a disclaimer,≤100
102254901334897,Minecraft,These ads ran without a disclaimer,≤100
107422875666326,12 Agência Korges,These ads ran without a disclaimer,≤100
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100
787809211585299,Nails Monterrey,These ads ran without a disclaimer,≤100
106937014408348,Book_is_my_really,These ads ran without a disclaimer,≤100
